Category,Item,Calories,CaloriesFromFat,TotalFat,Cholesterol,Sodium,Carbohydrates,DietaryFiber,Sugars,Protein,Sodium_Level
Breakfast,Egg McMuffin,300,120,13,260,750,31,4,3,17,High
Breakfast,Egg White Delight,250,70,8,25,770,30,4,3,18,High
Breakfast,Sausage McMuffin,370,200,23,45,780,29,4,2,14,High
Breakfast,Sausage McMuffin with Egg,450,250,28,285,860,30,4,2,21,High
Breakfast,Sausage McMuffin with Egg Whites,400,210,23,50,880,30,4,2,21,High
Breakfast,Steak & Egg McMuffin,430,210,23,300,960,31,4,3,26,High
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",460,230,26,250,1300,38,2,3,19,High
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",520,270,30,250,1410,43,3,4,19,High
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",410,180,20,35,1300,36,2,3,20,High
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",470,220,25,35,1420,42,3,4,20,High
Breakfast,Sausage Biscuit (Regular Biscuit),430,240,27,30,1080,34,2,2,11,High
Breakfast,Sausage Biscuit (Large Biscuit),480,280,31,30,1190,39,3,3,11,High
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),510,290,33,250,1170,36,2,2,18,High
Breakfast,Sausage Biscuit with Egg (Large Biscuit),570,330,37,250,1280,42,3,3,18,High
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),460,250,27,35,1180,34,2,3,18,High
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),520,280,32,35,1290,40,3,3,18,High
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),410,180,20,30,1180,41,2,3,17,High
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),470,220,24,30,1290,46,3,4,17,High
Breakfast,Steak & Egg Biscuit (Regular Biscuit),540,290,32,280,1470,38,2,3,25,High
Breakfast,"Bacon, Egg & Cheese McGriddles",460,190,21,250,1250,48,2,15,19,High
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",400,140,15,35,1250,47,2,16,20,High
Breakfast,Sausage McGriddles,420,200,22,35,1030,44,2,15,11,High
Breakfast,"Sausage, Egg & Cheese McGriddles",550,280,31,265,1320,48,2,15,20,High
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",500,230,26,50,1320,46,2,15,21,High
Breakfast,"Bacon, Egg & Cheese Bagel",620,280,31,275,1480,57,3,7,30,High
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",570,230,25,60,1480,55,3,8,30,High
